s2_q3_baseline,s3_q6_a_7_baseline,s3_q6_a_9_baseline,s3_q6_9_baseline,forecast_ability_baseline,s6f_q4_baseline,s7_q16_baseline,inside_total_hrs_baseline,work_total_hrs_baseline,s9_q4_field_count_baseline,dem_q2_baseline,dem_q3_baseline,dem_q5_baseline,yrs_educ_formal_baseline,dem_q8_baseline,own_house_baseline,asset_index_baseline,dem_q31_baseline,dem_q32_baseline,tehsil_n_baseline,epd_treatment_baseline,s7_q2_baseline_r,dem_q14_baseline,dem_q22_baseline,dem_q24_baseline,dem_q25_baseline,dem_q30_baseline,pref_baseline,pref_endline,wtp_paqi,wtp_epd,wtp_dif
30,0,0,0,1.474058985710144,70,2,13,13,1,10,0,1,16,3,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,1,2,3,3,0,0,300,320,-20
37,0,0,0,1.4821974039077759,90,2,21,15.5,1,5,0,1,10,1,1,-0.06621140241622925,Daily labour,4,0,1,4,1,0,1,2,3,0,0,250,300,-50
28,0,0,0,1.3601220846176147,80,2,16,9,2,8,0,1,10,3,1,-0.8175992965698242,Daily labour,4,0,1,4,1,0,0,3,3,0,0,310,360,-50
27,0,0,0,1.2787384986877441,70,1,11,14,1,6,1,1,8,2,1,-0.8175992965698242,Earnings from trade,2,0,1,3,1,0,1,2,4,1,0,280,310,-30
20,0,0,0,0.08527132123708725,90,2,11,13,1,6,0,1,10,1,1,0.685176432132721,Daily labour,4,0,1,4,1,0,1,2,2,0,0,300,320,-20
32,0,0,0,0.2687225043773651,85,2,11.5,11,0,4,0,0,8,1,0,-0.8175992965698242,Earnings from trade,3,0,1,2,1,0,1,1,2,0,0,220,220,0
40,0,0,0,0.05726873502135277,100,1,15,6,0,14,1,1,8,3,0,-1.5689871311187744,Daily labour,3,0,1,1,0,0,2,5,5,1,0,400,400,0
55,0,0,0,0.1627907007932663,70,2,14,15,1,5,0,0,0,3,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,3,3,0,0,290,305,-15
38,0,0,0,0.12403100728988647,85,1,22,14,1,8,1,1,10,1,1,-0.06621140241622925,Private job with a salary,4,0,1,1,1,0,1,2,3,0,0,220,250,-30
48,0,0,1,0.05726873502135277,70,1,24,11,0,9,1,0,5,1,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,2,6,1,0,300,300,0
42,0,0,0,0.12403100728988647,100,1,13.5,8,0,6,0,1,1,2,0,-1.5689871311187744,Earnings from trade,4,0,1,1,0,0,1,2,2,1,0,210,210,0
29,0,0,1,0.12015503644943237,90,2,21,13,1,6,0,1,16,2,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,250,270,-20
40,0,0,0,0.1627907007932663,95,1,14,9,0,9,0,0,16,2,1,0.685176432132721,Private job with a salary,3,0,1,3,1,0,1,2,2,1,0,270,270,0
40,0,0,0,0.1627907007932663,80,1,14.5,8,0,7,0,1,8,1,0,-0.8175992965698242,Daily labour,4,0,1,1,0,0,0,2,3,1,0,150,150,0
28,0,0,0,1.3601220846176147,70,1,19,14,0,11,0,1,5,3,1,-0.06621140241622925,Earnings from trade,3,0,1,1,1,0,1,2,5,1,0,180,220,-40
40,0,0,1,0.2687225043773651,100,2,24,9,1,6,0,0,8,1,1,0.685176432132721,Daily labour,2,0,1,4,1,1,1,3,4,0,0,250,250,0
35,0,0,0,0.25180619955062866,100,1,15.333333969116211,8.333333015441895,0,5,0,1,10,1,1,-0.8175992965698242,Earnings from trade,3,0,1,3,0,0,1,2,4,1,0,200,200,0
40,0,0,0,0.1472868174314499,100,2,12.5,9,0,14,0,0,12,2,1,-0.8175992965698242,Earnings from trade,2,0,1,4,1,0,2,3,3,1,0,230,230,0
21,0,0,0,0.1705426424741745,80,1,22,13,1,7,1,1,3,2,1,-0.8175992965698242,Daily labour,4,0,1,2,1,0,0,2,2,0,0,210,240,-30
52,0,0,0,0.1627907007932663,90,1,16,8,0,6,0,0,10,2,1,-1.5689871311187744,Earnings from trade,3,0,1,1,0,0,2,2,3,1,0,300,300,0
28,0,0,0,0.2856387794017792,80,1,22.5,13.5,2,2,1,0,3,1,1,0.685176432132721,Daily labour,3,0,1,2,1,0,1,1,2,0,0,200,240,-40
45,0,0,0,0.099559485912323,70,4,12,0,0,9,1,1,0,1,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,2,4,0,0,310,350,-40
30,0,1,1,0.1627907007932663,90,2,23,13,0,6,1,1,10,1,1,-0.06621140241622925,Earnings from trade,2,0,1,4,1,1,1,2,3,0,0,250,250,0
21,0,0,0,0.1627907007932663,70,2,14,11,1,4,0,1,12,1,0,0.685176432132721,Private job with a salary,3,0,1,4,1,0,1,1,2,0,0,250,280,-30
32,0,0,0,0.1434108465909958,100,2,15.5,8,0,13,1,1,10,4,0,-1.5689871311187744,Earnings from trade,2,0,1,5,0,0,2,8,6,1,0,50,50,0
45,0,0,0,0.2687225043773651,100,2,14.5,9,0,4,1,1,3,1,0,-0.06621140241622925,Earnings from industry,4,0,1,1,1,0,1,2,2,1,0,50,50,0
38,0,0,0,0.05726873502135277,70,4,15,2,1,13,0,1,0,5,1,-0.06621140241622925,Daily labour,3,0,1,4,1,0,2,3,5,0,0,300,325,-25
36,0,0,0,0.1627907007932663,85,1,22,15,2,5,0,1,3,1,1,-0.8175992965698242,Private job with a salary,3,0,1,2,1,0,0,1,3,0,0,250,290,-40
45,0,0,0,0.1434108465909958,90,1,15,8,0,8,0,0,10,1,0,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,2,1,0,250,250,0
50,0,0,1,0.2687225043773651,90,2,14,10,0,8,0,0,0,1,1,0.685176432132721,Daily labour,3,0,1,2,1,0,1,2,5,1,0,300,300,0
22,0,0,0,0.10465116053819656,90,1,14,8.5,0,8,0,0,9,1,1,-0.8175992965698242,Private job with self-employment,3,0,1,1,1,0,2,2,2,1,0,100,100,0
40,0,0,0,0.1472868174314499,100,2,12.5,9,1,5,0,1,16,1,1,-0.8175992965698242,Private job with self-employment,2,0,1,5,0,0,1,2,3,1,0,200,200,0
32,0,0,0,1.563580870628357,80,2,13,14,0,9,1,1,8,2,1,1.436564326286316,Daily labour,3,0,1,2,1,0,1,2,4,0,0,250,330,-80
31,0,1,1,0.1627907007932663,70,2,14,10.5,1,10,1,1,0,2,1,-0.8175992965698242,Daily labour,3,0,1,2,1,0,2,3,5,1,0,300,300,0
44,0,0,0,0.08527132123708725,80,2,21,14,1,6,0,1,6,1,1,-0.8175992965698242,Earnings from trade,3,0,1,2,1,0,0,2,3,1,0,250,300,-50
40,0,0,0,0.20528636872768402,85,1,22.5,14.5,2,6,1,1,8,1,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,0,1,3,0,0,210,275,-65
32,0,0,0,0.1434108465909958,100,1,13,9,0,11,1,1,10,2,1,-0.8175992965698242,Daily labour,2,0,1,1,0,0,1,4,4,1,0,100,100,0
37,0,0,0,0.27295157313346863,90,1,23,14,2,4,0,1,8,1,1,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,3,0,0,220,260,-40
25,0,0,1,0.11240310221910477,95,2,21.5,12,1,8,0,0,16,2,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,280,310,-30
24,0,0,0,1.3601220846176147,85,1,19.5,12.5,2,8,0,0,2,3,0,-0.06621140241622925,Private job with a salary,3,0,1,2,1,0,1,3,3,0,0,270,310,-40
42,0,0,0,1.3601220846176147,90,2,13.5,10,0,6,1,0,10,1,1,-0.8175992965698242,Earnings from trade,4,0,1,2,1,0,2,3,4,1,0,300,300,0
74,0,1,1,1.509536623954773,80,4,22,12,0,12,0,1,0,3,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,2,5,0,0,150,200,-50
26,0,0,0,0.12403100728988647,90,2,22,12,1,6,1,1,12,1,1,1.436564326286316,Current government job,1,0,1,1,1,1,1,2,3,0,0,200,200,0
43,0,0,0,1.4008138179779053,80,1,12.333333969116211,9.333333015441895,0,7,0,1,0,2,1,-0.8175992965698242,Earnings from trade,4,0,1,1,0,0,1,4,3,1,0,50,50,0
33,0,0,0,0.03100775182247162,50,1,12.5,9,0,6,1,1,10,1,1,-0.8175992965698242,Daily labour,3,0,1,1,0,0,1,2,3,1,0,100,100,0
24,0,0,0,1.2787384986877441,70,2,14,13,1,4,0,0,10,2,0,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,2,0,0,300,350,-50
39,0,0,0,1.5228891372680664,80,1,13.5,9.5,0,2,1,0,5,1,1,0.685176432132721,Private job with a salary,3,0,1,1,0,0,1,1,1,1,0,250,250,0
52,0,0,0,0.1434108465909958,90,2,18,13,1,8,0,1,8,1,1,-0.8175992965698242,Earnings from trade,3,0,1,3,1,0,1,2,4,0,0,320,350,-30
25,0,0,0,1.4008138179779053,99,2,23.5,10.5,1,6,0,1,16,2,1,2.1879522800445557,Private job with a salary,2,0,1,5,1,1,1,3,3,1,0,300,300,0
35,0,0,1,1.3357070684432983,80,2,19.5,12,2,9,1,1,5,2,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,3,0,0,210,260,-50
35,0,0,0,1.4768390655517578,80,2,11,15,1,6,0,1,12,2,1,-0.8175992965698242,Earnings from trade,4,0,1,3,1,0,1,2,3,0,0,260,285,-25
33,0,1,1,1.4415055513381958,95,2,23,10.5,1,8,0,1,10,2,1,-0.06621140241622925,Current government job,2,0,1,3,1,1,2,3,4,0,0,300,300,0
45,0,0,0,1.3601220846176147,85,2,14.5,8.5,0,6,0,1,12,1,1,0.685176432132721,Daily labour,2,0,1,3,1,0,1,2,2,1,0,200,200,0
40,0,0,0,0.22220267355442047,90,1,22,13.5,1,3,0,0,2,1,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,3,0,0,180,210,-30
30,0,0,0,1.4415055513381958,100,1,15.833333969116211,8.333333969116211,0,4,0,1,5,1,1,-0.06621140241622925,Daily labour,4,0,1,3,1,0,1,3,2,1,0,200,200,0
40,0,0,0,1.4252288341522217,100,1,12.5,8,0,5,0,1,18,1,1,-0.8175992965698242,Earnings from trade,3,0,1,2,0,0,1,2,3,1,0,300,300,0
55,0,0,0,0.007751937955617905,80,2,22,12,0,10,0,1,8,2,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,2,3,4,0,0,200,200,0
45,0,0,0,1.3705720901489258,90,1,23,15,1,6,0,1,8,1,1,-0.06621140241622925,Private job with a salary,3,0,1,1,1,0,1,2,2,0,0,210,250,-40
45,0,0,0,1.4008138179779053,100,1,12,9,0,5,0,1,16,1,1,-0.8175992965698242,Current government job,3,0,1,2,0,0,1,2,3,1,0,100,100,0
70,0,0,0,1.4415055513381958,90,2,20,9,1,10,1,1,12,3,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,2,3,0,0,300,335,-35
24,0,0,0,1.4114439487457275,70,2,14,11,1,6,0,1,5,2,1,-0.8175992965698242,Daily labour,4,0,1,4,1,0,2,3,3,0,0,265,280,-15
28,0,0,0,0.1627907007932663,90,1,11.5,9,0,7,1,0,8,2,1,-0.8175992965698242,Private job with a salary,3,0,1,3,0,0,1,3,4,1,0,150,150,0
35,0,0,0,1.3705720901489258,70,2,11,11,1,3,0,1,8,1,1,1.436564326286316,Daily labour,3,0,1,4,1,0,1,1,2,0,0,175,205,-30
28,0,0,0,1.3705720901489258,90,2,12,12,2,7,1,0,12,3,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,2,4,3,0,0,180,210,-30
31,0,0,0,1.4114439487457275,90,2,12,14,1,4,0,1,10,1,1,0.685176432132721,Daily labour,3,0,1,2,1,0,0,2,4,0,0,250,280,-30
70,0,0,0,1.4415055513381958,90,1,18.5,6.5,1,2,1,0,8,1,1,-0.06621140241622925,Pension - Government,3,0,1,4,1,0,0,1,2,0,0,180,210,-30
38,0,0,0,1.4523159265518188,100,2,13.5,7,0,6,0,0,10,1,1,-0.06621140241622925,Earnings from trade,3,0,1,4,0,0,1,2,4,1,0,330,330,0
45,0,0,0,1.4931879043579102,70,2,23,12,0,6,0,0,12,1,1,-0.8175992965698242,Earnings from trade,3,0,1,2,0,0,1,2,4,1,0,250,300,-50
38,0,0,0,1.4359670877456665,80,2,14,9,1,4,0,1,12,1,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,2,3,0,0,210,310,-100
26,0,0,0,1.4415055513381958,50,2,14,14,2,7,0,1,1,1,1,-0.06621140241622925,Daily labour,4,0,1,4,1,0,1,1,2,0,0,170,195,-25
45,0,0,0,1.4114439487457275,100,1,12.833333969116211,9.333333969116211,0,5,0,0,12,1,1,-1.5689871311187744,Current government job,3,0,1,4,0,0,1,2,3,1,0,250,250,0
38,0,0,0,1.2479562759399414,100,2,13,13,0,8,1,1,10,2,1,0.685176432132721,Earnings from trade,3,0,1,1,1,0,0,1,3,1,0,150,200,-50
29,0,0,0,0.12403100728988647,95,2,12,11,0,8,0,0,10,2,1,-0.8175992965698242,Private job with self-employment,3,0,1,2,1,0,1,2,2,0,0,250,250,0
42,0,0,0,1.20708429813385,70,2,22.5,10,0,7,0,1,18,1,1,2.1879522800445557,Current government job,2,0,1,5,1,1,1,2,3,1,0,250,250,0
45,0,0,0,1.3705720901489258,100,1,11.333333015441895,8.333333015441895,0,8,0,0,6,2,1,-0.8175992965698242,Private job with a salary,3,0,1,1,0,0,1,3,2,1,0,180,180,0
50,0,0,0,1.3297001123428345,80,1,13,10,0,6,0,0,5,1,1,1.436564326286316,Daily labour,5,0,1,2,1,0,1,1,1,1,0,250,250,0
20,0,0,0,1.4196183681488037,100,1,12.166666030883789,9.666666984558105,0,4,0,0,10,1,1,-0.8175992965698242,Earnings from trade,3,0,1,3,0,0,1,2,3,1,0,300,300,0
50,0,0,0,1.4931879043579102,85,2,11,12.5,2,5,0,0,4,2,1,-0.06621140241622925,Daily labour,4,0,1,4,1,0,1,2,3,0,0,240,270,-30
23,0,0,0,0.6493850350379944,80,1,13,13,1,5,0,1,8,2,1,-0.8175992965698242,Daily labour,3,0,1,1,1,0,0,2,3,0,0,190,200,-10
25,0,0,0,1.20708429813385,65,1,21,15,1,7,0,1,7,3,1,-1.5689871311187744,Earnings from trade,2,0,1,2,1,0,2,3,6,1,0,150,200,-50
35,0,0,0,1.3705720901489258,70,2,13,12,1,3,0,0,0,1,1,1.436564326286316,Daily labour,4,0,1,4,1,0,1,1,2,1,0,210,295,-85
50,0,0,0,1.0345879793167114,50,1,11,9,0,10,0,1,8,2,1,-0.06621140241622925,Current government job,3,0,1,1,1,0,1,4,4,1,0,150,150,0
43,0,1,1,1.0345879793167114,90,2,13.5,11.5,1,10,1,1,10,2,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,3,1,1,300,300,0
37,0,0,0,0.7940679788589478,90,2,13.5,14,1,6,1,1,10,2,1,-0.06621140241622925,Daily labour,3,0,1,1,1,0,1,2,4,1,0,250,300,-50
30,0,0,0,1.3705720901489258,85,1,21,14.5,2,6,0,1,3,1,1,-0.8175992965698242,Daily labour,4,0,1,2,0,0,0,1,2,0,0,200,240,-40
44,0,0,0,0.1472868174314499,85,2,13,10,0,9,0,0,10,2,1,0.685176432132721,Earnings from trade,3,0,1,3,1,0,1,1,3,0,0,360,360,0
60,0,1,1,1.685656189918518,70,2,16.5,11.5,0,8,0,0,8,2,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,2,3,1,0,200,200,0
26,0,0,1,1.4523159265518188,90,1,20.5,14,2,3,0,0,12,1,1,-0.8175992965698242,Current government job,3,0,1,2,1,0,1,3,4,0,0,280,305,-25
50,0,0,0,0.7940679788589478,80,1,13,13,0,7,1,1,16,1,1,-0.8175992965698242,Current government job,3,0,1,1,0,0,0,1,3,1,0,200,250,-50
49,1,1,0,1.4415055513381958,85,2,14,9,0,6,0,0,10,1,1,1.436564326286316,Current government job,3,0,1,4,1,0,1,1,1,1,0,350,350,0
45,1,0,0,0.5625753402709961,85,2,12.5,12,0,5,0,1,12,1,1,0.685176432132721,Earnings from trade,2,0,1,4,1,1,1,2,3,1,0,250,250,0
38,0,0,0,0.7773075699806213,70,1,15.5,12.5,0,7,0,1,8,2,1,0.685176432132721,Earnings from trade,3,0,1,3,1,0,1,2,2,0,0,200,200,0
45,0,1,0,0.6493850350379944,90,1,12.5,10.5,1,3,0,0,10,1,1,0.685176432132721,Earnings from trade,3,0,1,2,1,0,1,2,2,1,0,220,220,0
30,0,0,0,0.8491171002388,80,2,12,16.5,1,4,0,1,2,1,1,0.685176432132721,Daily labour,3,0,1,2,1,0,1,2,3,0,0,190,210,-20
39,0,0,0,0.7361947894096375,100,2,22,11,0,7,1,1,16,1,1,2.1879522800445557,Private job with self-employment,1,0,1,5,1,1,1,2,3,0,1,350,350,0
24,0,0,0,0.7477694153785706,90,2,14,8,1,10,1,1,16,2,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,3,3,4,0,0,180,220,-40
40,0,0,0,0.8491171002388,85,1,23,15.5,2,20,1,1,3,3,1,-0.8175992965698242,Earnings from trade,3,0,1,3,1,0,2,3,6,0,0,260,290,-30
35,0,1,1,0.5625753402709961,60,2,14,15,0,3,0,1,0,1,1,-1.5689871311187744,Earnings from trade,4,0,1,2,0,0,0,1,3,1,0,220,260,-40
45,0,0,0,0.7072582244873047,80,1,13.5,14.5,1,5,0,0,10,1,1,-0.06621140241622925,Earnings from trade,4,0,1,1,1,0,1,2,5,1,0,180,200,-20
60,0,0,0,0.8471303582191467,80,2,14,8,1,4,0,0,12,1,1,0.685176432132721,Private job with a salary,3,0,1,4,1,0,1,3,3,0,0,220,260,-40
45,0,0,0,0.8407828211784363,80,2,24,17,1,7,0,1,10,3,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,4,0,0,180,200,-20
42,1,0,0,0.5625753402709961,60,2,12.166666984558105,10.5,1,15,1,1,0,3,1,-1.5689871311187744,Daily labour,4,0,1,2,1,0,1,3,2,0,0,390,390,0
25,0,0,0,0.6783216595649719,70,2,12,12,1,10,0,1,10,2,1,-1.5689871311187744,Daily labour,3,0,1,4,1,0,2,4,4,0,0,240,296,-56
35,1,0,1,0.5047021508216858,80,2,22.5,11.5,0,4,0,1,8,1,1,0.685176432132721,Earnings from industry,2,0,1,2,1,1,1,2,2,0,0,300,300,0
27,0,0,0,1.460490345954895,80,2,12,13,2,12,0,1,5,3,0,-0.8175992965698242,Private job with a salary,3,0,1,4,1,0,2,3,4,0,0,200,260,-60
33,1,1,0,0.9359956979751587,90,1,23.5,11,0,10,1,1,16,0,1,0.685176432132721,Earnings from trade,2,0,1,4,1,1,0,3,3,1,1,230,230,0
27,0,0,0,0.8344352841377258,90,2,21,13.5,1,9,0,1,10,3,1,-1.5689871311187744,Daily labour,3,0,1,1,1,0,2,4,4,0,0,230,260,-30
44,1,0,0,0.7940679788589478,80,1,14,12,0,7,0,1,10,1,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,3,1,0,350,350,0
32,0,0,0,0.9042580723762512,100,1,14.5,8,0,2,0,0,0,1,0,-1.5689871311187744,Daily labour,3,0,1,1,0,0,1,2,2,1,0,240,240,0
65,0,0,0,0.7130455374717712,100,1,14,7,0,4,0,0,10,1,1,1.436564326286316,Earnings from trade,3,0,1,3,0,1,1,2,5,1,0,350,350,0
25,0,0,0,0.7138322591781616,70,1,11,13,1,8,0,1,10,1,1,-0.06621140241622925,Private job with self-employment,2,0,1,2,1,1,2,3,3,1,0,150,150,0
46,1,0,1,0.7940679788589478,80,2,21.5,12.5,0,6,0,1,16,1,0,2.1879522800445557,Private job with a salary,1,0,1,3,1,1,1,3,3,1,0,200,200,0
40,0,0,0,0.7651313543319702,85,1,20,13,2,4,0,1,16,1,1,-0.06621140241622925,Private job with a salary,3,0,1,2,1,0,1,2,3,0,0,240,260,-20
25,0,1,1,0.9042580723762512,80,2,22.5,14.833333015441895,0,6,1,1,16,0,1,0.685176432132721,Private job with a salary,2,0,1,5,1,1,0,2,4,0,1,200,200,0
45,0,0,0,0.7361947894096375,90,2,19.5,13,2,15,1,1,10,4,1,-0.8175992965698242,Daily labour,3,0,1,3,1,0,3,2,6,0,0,200,230,-30
40,0,0,0,0.8286167979240417,100,1,12.5,9,0,4,0,1,10,1,1,-0.06621140241622925,Private job with a salary,3,0,1,1,0,0,1,2,2,1,0,200,200,0
40,0,0,0,0.7361947894096375,100,1,12,9,0,5,0,0,10,1,0,-1.5689871311187744,Private job with a salary,5,0,1,3,0,0,0,1,2,1,0,200,200,0
42,0,0,0,0.7072582244873047,100,1,10.5,9,1,6,0,0,10,1,0,-0.8175992965698242,Private job with a salary,5,0,1,1,1,0,0,1,2,1,0,150,150,0
50,0,0,0,0.7361947894096375,100,1,11,9,0,5,0,0,0,1,0,-1.5689871311187744,Daily labour,5,0,1,1,0,0,0,3,2,1,0,300,300,0
21,0,0,0,0.7773075699806213,90,2,21,12.5,1,8,0,0,16,0,1,2.1879522800445557,Earnings from trade,3,0,1,3,1,0,0,3,3,1,0,200,200,0
