s2_q3_baseline,s3_q6_a_7_baseline,s3_q6_a_9_baseline,s3_q6_9_baseline,forecast_ability_baseline,s6f_q4_baseline,s7_q16_baseline,inside_total_hrs_baseline,work_total_hrs_baseline,s9_q4_field_count_baseline,dem_q2_baseline,dem_q3_baseline,dem_q5_baseline,yrs_educ_formal_baseline,dem_q8_baseline,own_house_baseline,asset_index_baseline,dem_q31_baseline,dem_q32_baseline,tehsil_n_baseline,epd_treatment_baseline,s7_q2_baseline_r,dem_q14_baseline,dem_q22_baseline,dem_q24_baseline,dem_q25_baseline,dem_q30_baseline,pref_baseline,pref_endline,wtp_paqi,wtp_epd,wtp_dif
53,1,0,0,0.7138322591781616,100,1,12.5,8,0,8,0,0,8,1,1,-0.8175992965698242,Earnings from trade,3,0,1,1,0,0,1,2,2,1,0,300,300,0
50,0,0,0,0.6493850350379944,80,2,20,12.5,2,6,0,1,10,1,1,-0.06621140241622925,Private job with a salary,3,0,1,3,1,0,1,2,3,0,0,175,200,-25
28,1,0,0,0.87252044677734375,100,1,11,8,0,10,1,0,8,2,1,-2.3203749656677246,Earnings from trade,3,0,1,1,0,0,1,4,3,1,0,150,150,0
38,0,0,0,0.9042580723762512,90,1,14,14,0,4,0,0,8,1,0,-0.06621140241622925,Daily labour,3,0,1,1,0,0,1,1,4,1,0,200,230,-30
30,0,0,0,0.6783216595649719,80,2,14,11,1,5,0,1,12,1,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,2,2,1,0,260,290,-30
19,0,0,0,0.7361947894096375,85,1,21.5,14.166666030883789,1,2,0,0,8,2,1,-0.8175992965698242,Private job with a salary,4,0,1,2,1,0,0,2,2,0,0,210,250,-40
42,0,0,0,0.8407828211784363,80,2,12,11,2,8,0,1,10,2,1,-0.06621140241622925,Earnings from trade,2,0,1,4,1,1,2,4,5,0,0,250,280,-30
48,0,0,0,0.7130455374717712,100,2,13,9,0,4,0,0,18,1,1,-0.06621140241622925,Private job with a salary,3,0,1,4,0,0,1,3,4,1,0,300,300,0
36,0,0,0,0.7940679788589478,85,1,11.833333015441895,11,0,6,0,1,10,1,1,-0.8175992965698242,Private job with self-employment,2,0,1,1,1,1,2,3,4,1,0,300,300,0
38,0,1,1,0.87252044677734375,90,2,22,14.5,0,6,1,1,0,1,1,-0.06621140241622925,Earnings from trade,3,0,1,1,1,0,1,2,4,1,0,130,150,-20
38,0,0,0,0.8407828211784363,80,2,20,15,1,6,1,1,8,1,0,-0.06621140241622925,Earnings from trade,3,0,1,1,1,0,1,2,5,0,0,180,200,-20
27,0,0,0,0.8788679838180542,100,1,13.5,8,0,3,0,0,10,1,1,-0.8175992965698242,Private job with a salary,4,0,1,1,0,0,1,2,3,1,0,220,220,0
45,1,0,0,0.4468289911746979,70,1,23,9.5,0,10,0,1,8,2,0,0.685176432132721,Earnings from trade,2,0,1,2,1,0,1,2,4,0,0,330,330,0
22,0,0,0,0.21145375072956085,75,1,23.5,10,0,13,0,0,8,3,1,-1.5689871311187744,Daily labour,4,0,1,2,0,0,2,2,2,1,0,120,120,0
29,1,0,0,0.9042580723762512,99,1,22,12,1,3,0,0,16,0,1,1.436564326286316,Private job with a salary,2,0,1,4,1,1,1,2,2,0,0,200,200,0
50,1,1,1,0.5868817567825317,80,2,22.5,10.5,0,6,0,1,10,0,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,3,3,0,0,150,150,0
50,0,0,0,0.7072582244873047,100,1,11,9.5,0,9,0,0,10,1,1,-0.8175992965698242,Daily labour,3,0,1,1,0,0,1,2,4,1,0,150,150,0
35,0,0,0,0.7773075699806213,90,1,12,12,1,12,0,1,10,2,1,-0.8175992965698242,Daily labour,4,0,1,1,1,0,1,2,2,1,0,380,380,0
60,0,0,0,0.6783216595649719,70,1,14.5,8.5,0,8,0,0,5,2,1,-2.3203749656677246,Daily labour,3,0,1,2,0,0,2,2,3,1,0,280,280,0
32,0,0,0,0.9359956979751587,85,1,21,13.5,1,3,0,1,8,1,1,-0.06621140241622925,Earnings from trade,3,0,1,2,1,0,1,2,3,0,0,180,200,-20
45,0,0,0,0.9169531464576721,70,2,14,11,1,7,0,1,10,1,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,3,4,0,0,230,265,-35
62,0,0,0,0.6783216595649719,75,2,22.5,14.5,1,6,0,0,16,3,1,0.685176432132721,Earnings from trade,2,0,1,4,1,1,2,4,5,0,0,190,215,-25
49,0,0,0,0.8217402100563049,80,2,21,13.5,2,7,0,1,3,1,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,240,260,-20
35,0,0,1,0.9042580723762512,85,1,20.5,13,2,6,0,1,16,1,1,-0.06621140241622925,Private job with a salary,3,0,1,2,1,0,1,2,3,0,0,240,270,-30
41,0,0,0,0.8876404166221619,80,2,10,14,1,6,1,1,8,1,1,0.685176432132721,Daily labour,3,0,1,2,1,0,1,2,3,1,0,250,270,-20
45,1,0,0,0.32158589363098145,100,1,12,10,0,6,0,0,5,2,1,-0.8175992965698242,Earnings from trade,5,0,1,1,0,0,1,3,3,1,0,382,382,0
30,0,0,0,0.9261636734008789,70,2,13,11,1,6,1,1,3,3,1,-0.8175992965698242,Earnings from trade,3,0,1,3,1,0,2,2,3,0,0,200,215,-15
40,0,0,0,0.14185024797916412,40,2,24,10,1,9,1,1,0,1,1,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,2,2,0,0,220,250,-30
20,0,0,0,0.10132158547639847,60,1,13,11,0,8,0,0,5,2,1,-0.8175992965698242,Daily labour,3,0,1,1,1,0,2,2,2,1,0,150,150,0
45,0,0,0,0.9042580723762512,90,2,14.5,13,1,8,0,1,10,1,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,2,5,1,0,180,230,-50
45,0,0,0,0.964686930179596,80,2,13,12,1,5,0,1,8,1,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,1,2,4,0,0,200,220,-20
30,1,0,0,0.8407828211784363,80,1,23.5,11.5,0,4,1,1,10,0,1,0.685176432132721,Private job with a salary,2,0,1,5,1,1,1,2,3,1,0,250,250,0
48,0,0,0,0.2687225043773651,70,1,13.5,12,0,10,0,1,1,1,1,-0.06621140241622925,Daily labour,3,0,1,3,1,1,1,2,5,1,0,160,200,-40
50,0,0,0,0.303964763879776,100,1,13,9,0,4,0,0,7,1,1,-0.8175992965698242,Earnings from trade,4,0,1,1,0,0,1,3,3,1,0,250,250,0
35,0,0,0,0.32158589363098145,50,1,24,10,0,4,0,1,0,2,1,0.685176432132721,Daily labour,4,0,1,3,1,0,1,1,1,1,0,320,320,0
28,0,0,0,0.10132158547639847,75,1,24,10,0,2,0,0,10,1,1,0.685176432132721,Earnings from trade,3,0,1,4,1,0,1,1,2,1,0,300,300,0
35,0,1,1,0.40969163179397583,90,2,24,13.5,0,6,1,1,16,1,1,-0.06621140241622925,Earnings from industry,2,0,1,2,1,0,0,1,4,1,1,350,350,0
23,0,1,1,0.36563876271247864,80,2,21,10,1,5,0,1,10,2,1,0.685176432132721,Daily labour,2,0,1,4,1,1,1,2,3,1,0,250,250,0
30,0,0,0,1.003210186958313,80,2,13.5,14.5,0,8,1,1,8,3,0,-0.06621140241622925,Private job with a salary,3,0,1,1,1,0,1,3,5,0,0,250,290,-40
32,1,1,1,0.14537444710731506,80,1,22.5,12,0,7,0,1,8,2,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,3,3,0,0,200,200,0
30,0,0,0,0.7936693429946899,60,1,13,11,0,7,0,1,0,2,0,2.1879522800445557,Daily labour,5,1,1,3,1,0,1,1,2,1,0,200,200,0
37,0,0,0,0.8645264506340027,90,2,21,14.5,1,14,0,1,12,3,1,0.685176432132721,Earnings from industry,3,0,1,2,1,1,2,4,4,0,0,250,280,-30
39,0,1,1,0.6178194284439087,60,2,13.5,10,0,4,0,1,0,1,0,0.685176432132721,Earnings from trade,4,0,1,4,1,0,1,1,4,1,0,200,200,0
50,1,0,0,0.32158589363098145,100,1,11.5,9.5,0,5,0,0,0,1,1,-0.8175992965698242,Private job with a salary,3,0,1,1,0,0,1,2,3,1,0,300,300,0
55,0,0,0,0.18414099514484406,70,4,15,4,0,7,0,1,10,1,1,0.685176432132721,Private job with a salary,3,0,1,4,1,0,1,1,2,1,0,200,220,-20
42,0,0,0,0.964686930179596,70,1,15,15,1,6,1,1,10,2,1,-0.06621140241622925,Current government job,3,0,1,2,1,0,1,3,5,1,0,150,200,-50
52,0,0,0,0.8491171002388,80,2,19.5,12.5,1,4,1,0,12,1,1,0.685176432132721,Daily labour,3,0,1,4,1,0,1,2,3,0,0,190,220,-30
45,0,0,0,0.29955947399139404,90,2,23,10.5,1,3,0,1,18,1,1,0.685176432132721,Current government job,1,0,1,1,1,1,1,2,3,1,0,350,350,0
23,0,0,0,0.27753305435180664,70,1,15,9,0,2,0,0,8,1,1,0.685176432132721,Earnings from agricultural land,4,0,1,1,0,0,1,1,1,1,0,350,350,0
24,0,0,0,0.7361947894096375,70,2,14,9,2,6,0,1,10,2,0,-0.06621140241622925,Earnings from trade,3,0,1,4,1,0,1,3,2,0,0,190,200,-10
54,0,1,0,0.18942731618881226,80,2,14,11,0,5,0,1,5,1,1,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,3,1,0,250,250,0
47,0,0,0,0.6204484701156616,70,2,12,11,1,6,0,1,12,1,0,0.685176432132721,Private job with a salary,3,0,1,4,1,1,1,2,3,0,0,180,200,-20
50,1,1,0,0.9677333235740662,80,2,12,12,0,2,0,0,0,1,1,2.1879522800445557,Daily labour,3,0,1,1,1,0,1,1,1,1,0,100,100,0
50,0,0,0,0.810593843460083,80,2,12,13,1,6,1,1,12,1,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,2,3,3,0,0,210,250,-40
50,0,1,1,0.20528636872768402,80,1,19.833332061767578,13.666666030883789,0,5,1,0,0,1,1,-0.8175992965698242,Earnings from trade,3,0,1,5,1,0,0,2,3,1,0,200,250,-50
41,0,0,0,0.8077373504638672,70,1,19.5,13,2,5,0,1,10,1,1,-0.8175992965698242,Private job with a salary,4,0,1,1,1,0,1,2,2,0,0,230,265,-35
42,0,0,0,0.8007033467292786,70,2,24,13,1,5,0,1,10,1,1,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,3,0,0,195,205,-10
30,0,1,1,0.4771394729614258,90,2,13.5,11.5,0,7,1,1,5,1,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,2,4,1,0,200,200,0
40,0,0,0,0.6881594061851501,40,2,12,11,1,3,0,1,10,1,0,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,3,0,0,215,250,-35
54,0,0,0,0.10132158547639847,100,1,12,11.5,0,4,0,0,12,2,0,-0.8175992965698242,Earnings from trade,4,0,1,1,0,0,0,2,3,1,0,300,300,0
50,0,0,0,0.6881594061851501,75,2,19,12,2,9,0,1,2,3,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,3,4,0,0,220,260,-40
40,1,0,0,0.303964763879776,100,1,13.5,9,0,8,0,0,4,2,0,-0.8175992965698242,Earnings from trade,5,0,1,1,0,0,1,4,3,1,0,320,320,0
45,0,0,0,0.7936693429946899,90,2,11,13.5,2,9,1,1,8,3,1,-0.8175992965698242,Daily labour,3,0,1,3,1,0,2,4,4,0,0,200,230,-30
22,0,0,0,0.14537444710731506,90,2,24,9.5,0,7,0,0,10,1,1,-0.06621140241622925,Earnings from trade,4,0,1,4,0,0,2,3,2,1,0,100,100,0
40,0,1,1,0.5826494097709656,90,1,12,13,0,9,0,1,0,3,1,-0.8175992965698242,Daily labour,3,0,1,2,1,0,1,2,6,0,0,200,220,-20
42,0,0,0,0.6881594061851501,80,2,12,12,1,7,1,1,8,1,0,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,4,0,0,216,235,-19
30,1,0,0,0.8689162135124207,70,1,13.5,10.5,0,4,0,1,8,1,0,0.685176432132721,Daily labour,3,1,1,2,1,0,1,1,2,1,0,170,170,0
45,1,1,1,0.40969163179397583,80,2,23,10,0,7,1,1,0,1,1,-0.06621140241622925,Earnings from industry,1,0,1,3,1,0,1,2,3,0,0,300,300,0
35,0,0,0,0.7584993839263916,70,2,14,11,1,6,0,1,5,2,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,245,285,-40
49,0,0,0,0.8288393616676331,90,2,14,13.5,1,8,0,1,12,2,1,-0.8175992965698242,Private job with a salary,3,0,1,1,1,0,1,2,5,0,0,150,180,-30
22,0,1,1,0.9695192575454712,80,1,15,10.5,0,7,0,1,0,2,1,-0.06621140241622925,Daily labour,2,0,1,3,1,0,1,2,5,1,1,250,250,0
35,0,0,0,0.23348017036914825,80,2,13.666666984558105,10,0,7,0,1,16,2,1,-0.8175992965698242,Private job with self-employment,3,0,1,4,1,0,2,3,3,1,0,130,130,0
40,0,0,0,0.6951934099197388,85,2,20.5,12,2,5,0,1,2,1,1,-0.06621140241622925,Daily labour,3,0,1,3,1,0,1,2,3,0,0,210,250,-40
34,0,0,0,0.8288393616676331,80,1,12.5,15.5,1,10,0,1,10,2,1,-0.06621140241622925,Daily labour,3,0,1,1,1,0,2,1,5,1,0,200,250,-50
40,0,0,0,0.7022273540496826,85,2,12,13.5,1,8,0,1,3,1,0,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,3,4,0,0,250,270,-20
25,0,0,0,0.7233293652534485,80,2,13,9,1,3,0,0,8,1,0,-0.06621140241622925,Daily labour,4,0,1,4,1,0,1,2,2,0,0,235,262,-27
32,0,1,1,0.32158589363098145,85,4,22.5,11,1,10,0,1,10,1,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,200,200,0
35,0,0,0,0.6178194284439087,70,1,13,11,0,12,0,1,6,2,1,-1.5689871311187744,Daily labour,5,1,1,1,0,0,2,2,3,1,0,150,150,0
35,0,0,0,0.964686930179596,90,2,13,9,1,10,1,1,16,4,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,3,4,0,0,175,195,-20
24,0,0,0,0.9723916053771973,85,1,21,15.5,2,2,0,0,16,1,0,0.685176432132721,Private job with a salary,3,0,1,3,1,1,1,2,2,0,0,180,200,-20
37,0,1,1,1.1804022789001465,70,2,13.5,11,0,5,0,1,10,1,1,-0.06621140241622925,Daily labour,2,1,1,2,1,0,1,2,3,0,0,300,300,0
28,0,0,0,0.7936693429946899,85,1,21,13,1,9,0,1,5,2,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,3,3,0,0,260,290,-30
40,1,0,1,1.1025307178497314,100,1,11.5,10.5,0,5,0,0,5,1,1,-0.8175992965698242,Daily labour,3,1,1,1,0,0,1,2,3,1,0,300,300,0
30,1,0,1,0.9467877149581909,100,1,13.333333015441895,9.333333015441895,0,5,0,0,5,1,0,-0.06621140241622925,Daily labour,3,1,1,1,0,0,1,1,4,1,1,230,230,0
36,0,1,1,0.6353017091751099,90,4,22.5,12,0,5,0,1,10,1,1,0.685176432132721,Daily labour,3,1,1,2,1,0,1,1,3,0,0,200,200,0
19,0,0,0,0.7936693429946899,90,1,19.5,13.5,1,6,1,1,12,1,1,-0.06621140241622925,Daily labour,3,0,1,1,1,0,1,2,3,0,0,250,280,-30
45,1,0,0,0.7584993839263916,100,2,15.166666030883789,7.5,0,10,0,0,5,2,0,-1.5689871311187744,Earnings from trade,3,0,1,4,0,0,1,5,3,1,0,333,333,0
26,0,0,0,0.7940679788589478,100,1,15,14,1,5,0,0,10,3,1,-0.8175992965698242,Daily labour,3,0,1,1,0,0,1,2,5,1,0,130,150,-20
60,1,1,0,0.8299804925918579,70,2,24,9,0,10,0,0,5,3,0,-0.06621140241622925,Private job with self-employment,3,1,1,2,1,0,2,3,3,1,0,300,300,0
35,0,0,0,0.7131732106208801,60,2,24,9,0,10,0,1,8,2,1,-0.8175992965698242,Earnings from trade,4,1,1,2,1,0,2,2,3,1,0,250,250,0
42,1,1,0,1.024659276008606,80,2,22.5,11,0,7,0,1,10,1,1,-0.06621140241622925,Daily labour,3,1,1,3,1,0,1,2,3,0,0,350,350,0
49,1,0,0,0.9390006065368652,100,1,12.5,10,0,8,0,0,7,1,0,-0.06621140241622925,Daily labour,3,1,1,1,1,0,0,1,3,1,1,270,270,0
23,0,0,1,0.7131732106208801,60,1,14,10,0,7,0,0,8,1,0,-0.8175992965698242,Daily labour,3,1,1,1,1,0,1,2,3,1,0,280,280,0
32,0,0,0,0.6881594061851501,60,1,24,9,0,7,1,0,5,1,1,-0.8175992965698242,Earnings from trade,2,1,1,1,1,0,2,3,4,1,0,80,80,0
40,1,1,1,0.862976610660553,90,2,22,11,0,5,0,0,10,1,1,-0.06621140241622925,Daily labour,3,1,1,2,1,0,1,2,4,0,1,350,350,0
26,0,0,0,0.8689162135124207,70,2,13,11,1,5,1,1,10,1,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,215,269,-54
28,0,1,1,0.8611290454864502,80,1,13.666666984558105,15.166666984558105,1,3,0,1,5,1,0,-1.5689871311187744,Private job with a salary,3,0,1,2,0,0,0,2,4,0,0,200,220,-20
28,0,0,0,0.9078519940376282,80,2,14,10,1,4,0,1,8,3,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,210,247,-37
38,0,0,0,0.8288393616676331,70,2,11,13,2,11,1,1,8,2,0,-0.06621140241622925,Daily labour,4,0,1,4,1,0,2,2,3,0,0,215,235,-20
35,1,0,0,0.7131732106208801,85,2,13.5,12,0,6,0,1,0,1,1,-0.06621140241622925,Daily labour,2,1,1,3,1,0,1,2,4,1,0,250,250,0
20,0,1,1,0.7819775938987732,80,2,23,9,0,4,0,1,10,2,0,-0.06621140241622925,Private job with a salary,2,1,1,1,1,0,1,2,3,0,0,200,200,0
45,1,1,1,1.0249745845794678,100,1,13,8,0,6,0,0,12,2,1,-0.8175992965698242,Current government job,3,1,1,3,0,0,1,3,4,1,0,225,325,-100
22,1,0,0,1.0168746709823608,100,1,10,10,1,5,0,0,16,2,0,-0.06621140241622925,Earnings from trade,2,1,1,4,1,1,2,3,3,1,0,213,213,0
45,0,0,0,1.105973482131958,90,2,13.999999046325684,8.5,0,4,0,0,3,1,1,0.685176432132721,Daily labour,3,1,1,3,1,0,1,2,2,1,0,350,350,0
50,0,0,0,0.9857234954833984,80,2,10.5,14.5,2,5,0,1,10,1,1,0.685176432132721,Daily labour,3,0,1,4,1,0,1,2,3,0,0,250,290,-40
30,0,0,0,0.8299804925918579,80,2,12,12,1,4,1,1,10,1,1,0.685176432132721,Earnings from trade,3,0,1,4,1,0,1,2,3,0,0,190,205,-15
40,0,0,0,0.8288393616676331,95,2,13.5,15,0,2,0,0,10,1,0,-1.5689871311187744,Current government job,4,0,1,2,0,0,0,1,3,0,0,230,260,-30
57,0,0,0,1.4299694299697876,100,1,12.5,9.5,0,9,0,0,0,2,1,-0.8175992965698242,Daily labour,3,1,1,1,0,0,1,4,3,1,0,200,200,0
53,0,0,0,1.024659276008606,70,1,14,9,0,6,0,0,5,2,0,2.1879522800445557,Daily labour,3,1,1,2,1,0,1,1,1,1,0,200,200,0
47,0,1,1,0.7009786367416382,90,2,23,11,0,4,0,0,0,1,1,0.685176432132721,Daily labour,4,1,1,3,1,0,1,1,3,1,0,250,250,0
33,0,0,0,0.9467877149581909,70,2,14,9,1,12,1,1,10,3,1,-0.8175992965698242,Current government job,3,0,1,4,1,0,2,3,4,0,0,235,280,-45
22,0,0,0,0.862976610660553,80,1,24,9,0,6,0,0,9,1,1,-0.8175992965698242,Earnings from industry,3,1,1,2,1,0,2,2,2,1,0,150,150,0
32,0,0,0,0.6881594061851501,80,1,19.5,14.5,1,4,0,1,5,1,0,-0.06621140241622925,Daily labour,3,0,1,4,1,0,1,2,3,0,0,180,200,-20
34,0,0,0,1.0249745845794678,60,2,13.5,10,0,5,0,1,3,2,1,-0.06621140241622925,Daily labour,4,1,1,4,1,0,2,0,3,1,0,100,100,0
50,0,1,1,0.9467877149581909,90,1,13.5,14.5,0,8,0,1,8,2,0,-0.06621140241622925,Daily labour,3,0,1,1,1,0,1,2,6,0,0,200,220,-20
40,0,0,0,0.8288393616676331,70,2,12.5,12.5,1,5,0,1,0,1,0,0.685176432132721,Daily labour,4,0,1,4,1,0,1,2,3,0,0,196,205,-9
39,0,0,0,0.8689162135124207,90,2,22,15.5,1,11,1,1,10,2,1,-0.06621140241622925,Earnings from trade,3,0,1,2,1,0,1,4,4,0,0,250,280,-30
41,0,0,0,0.9857234954833984,70,2,14,10,1,3,1,0,12,1,1,-0.06621140241622925,Private job with a salary,3,0,1,4,1,0,1,2,3,0,0,260,285,-25
50,0,0,0,1.024659276008606,80,2,14,11,1,3,0,0,12,1,0,-0.8175992965698242,Earnings from trade,3,0,1,3,0,0,1,3,4,1,0,200,238,-38
40,0,0,0,0.4078252613544464,80,2,12,11,1,8,1,1,8,3,1,-0.8175992965698242,Earnings from trade,3,0,1,4,1,0,2,3,4,0,0,220,264,-44
44,0,0,0,0.8604651093482971,80,1,12.5,17,1,6,1,1,8,1,1,-0.06621140241622925,Daily labour,3,0,1,2,1,0,1,2,5,1,0,200,220,-20
32,0,1,1,0.7819775938987732,80,4,22,11,0,6,1,1,10,1,1,1.436564326286316,Earnings from trade,2,1,1,2,1,1,1,2,4,1,0,300,300,0
36,0,0,0,0.3618178963661194,90,1,21,14.5,1,9,1,1,12,2,0,-0.06621140241622925,Private job with a salary,3,0,1,2,1,0,1,3,3,0,0,210,245,-35
26,0,0,0,0.8976744413375854,70,2,14,11,2,11,1,1,16,3,1,-0.8175992965698242,Private job with a salary,3,0,1,4,1,0,2,3,5,0,0,222,257,-35
33,0,0,0,1.024659276008606,90,1,13,14,1,8,1,1,10,2,0,-1.5689871311187744,Daily labour,3,0,1,2,1,0,2,3,5,1,0,150,180,-30
